 ---------------------------------------------------------------
 Vortex Strengths (by surface, by strip)

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
  Standard axis orientation,  X fwd, Z down         

 ******************************************************************************
  Surface # 1     WING-body                               
     # Chordwise  = 20   # Spanwise = 39   First strip  =  1
     Surface area =  232.635666       Ave. chord =    7.720206
     CLsurf  =   0.40855     Clsurf  =  -5.99552
     CYsurf  =  -0.03672     Cmsurf  =  -0.06322
     CDsurf  =   0.01355     Cnsurf  =   0.22127
     CDisurf =   0.01355     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.40860     CDsurf  =   0.01350
 ******************************************************************************

 Strip #  1     # Chordwise = 20   First Vortex =   1
    Xle =  -5.02793    Ave. Chord   =   10.2323   Incidence  =    4.0000 deg
    Yle =   0.39456    Strip Width  =   0.78912   Strip Area =    8.074530
    Zle =   0.00048    Strip Dihed. =    0.0692

    cl  =   0.13990       cd  =   0.01026      cdv =   0.00000
    cn  =   0.13999       ca  =   0.00904      cnc =   1.43240    wake dnwsh =   0.11642
    cmLE=  -0.05997    cm c/4 =  -0.02778

    I        X           Y           Z           DX        Slope        dCp
    1    -5.01291     0.39456     0.00048     0.09358    -0.08150     1.98488
    2    -4.89335     0.39456     0.00048     0.20755    -0.02878     0.59463
    3    -4.65702     0.39456     0.00048     0.32041    -0.01239     0.30162
    4    -4.30946     0.39456     0.00048     0.42576    -0.00827     0.20790
    5    -3.85883     0.39456     0.00048     0.52113    -0.00787     0.16017
    6    -3.31568     0.39456     0.00048     0.60429    -0.00997     0.13134
    7    -2.69275     0.39456     0.00048     0.67328    -0.01952     0.11297
    8    -2.00463     0.39456     0.00048     0.72649     0.00579    -0.02730
    9    -1.26746     0.39456     0.00048     0.76267     0.03012    -0.04709
   10    -0.49851     0.39456     0.00048     0.78098     0.02200     0.05090
   11     0.28419     0.39456     0.00048     0.78098     0.02830     0.02775
   12     1.06229     0.39456     0.00048     0.76267     0.01028     0.09228
   13     1.81757     0.39456     0.00048     0.72649     0.05530    -0.07078
   14     2.53231     0.39456     0.00048     0.67328     0.02433     0.19283
   15     3.18977     0.39456     0.00048     0.60429    -0.00714     0.26143
   16     3.77452     0.39456     0.00048     0.52113    -0.03375     0.26938
   17     4.27288     0.39456     0.00048     0.42576    -0.04772     0.22725
   18     4.67314     0.39456     0.00048     0.32041    -0.05158     0.19805
   19     4.96594     0.39456     0.00048     0.20755    -0.08184     0.30448
   20     5.14442     0.39456     0.00048     0.09358    -0.10428     0.24402

 Strip #  2     # Chordwise = 20   First Vortex =  21
    Xle =  -4.78375    Ave. Chord   =   10.0968   Incidence  =    4.0000 deg
    Yle =   1.18363    Strip Width  =   0.78902   Strip Area =    7.966593
    Zle =   0.00317    Strip Dihed. =    0.3216

    cl  =   0.20308       cd  =   0.01343      cdv =   0.00000
    cn  =   0.20319       ca  =   0.01166      cnc =   2.05161    wake dnwsh =   0.10538
    cmLE=  -0.08492    cm c/4 =  -0.03810

    I        X           Y           Z           DX        Slope        dCp
   21    -4.76893     1.18363     0.00317     0.09234    -0.08048     2.51291
   22    -4.65095     1.18363     0.00317     0.20480    -0.02804     0.86071
   23    -4.41775     1.18363     0.00317     0.31617    -0.01159     0.47076
   24    -4.07480     1.18363     0.00317     0.42012    -0.00734     0.32532
   25    -3.63013     1.18363     0.00317     0.51423    -0.00692     0.24726
   26    -3.09418     1.18363     0.00317     0.59629    -0.00911     0.19736
   27    -2.47949     1.18363     0.00317     0.66436    -0.01896     0.15552
   28    -1.80049     1.18363     0.00317     0.71687     0.00645    -0.01590
   29    -1.07308     1.18363     0.00317     0.75257     0.03085    -0.04058
   30    -0.31431     1.18363     0.00317     0.77063     0.02237     0.07293
   31     0.45802     1.18363     0.00317     0.77063     0.02846     0.05034
   32     1.22583     1.18363     0.00317     0.75257     0.00994     0.11948
   33     1.97110     1.18363     0.00317     0.71687     0.05547    -0.04504
   34     2.67638     1.18363     0.00317     0.66436     0.02419     0.26962
   35     3.32512     1.18363     0.00317     0.59629    -0.00746     0.35883
   36     3.90214     1.18363     0.00317     0.51423    -0.03417     0.36682
   37     4.39389     1.18363     0.00317     0.42012    -0.04818     0.31313
   38     4.78886     1.18363     0.00317     0.31617    -0.05201     0.26991
   39     5.07778     1.18363     0.00317     0.20480    -0.08222     0.35707
   40     5.25389     1.18363     0.00317     0.09234    -0.10464     0.27239

 Strip #  3     # Chordwise = 20   First Vortex =  41
    Xle =  -4.53961    Ave. Chord   =    9.9613   Incidence  =    4.0000 deg
    Yle =   1.97263    Strip Width  =   0.78906   Strip Area =    7.860032
    Zle =   0.01022    Strip Dihed. =    0.7019

    cl  =   0.24690       cd  =   0.01514      cdv =   0.00000
    cn  =   0.24703       ca  =   0.01299      cnc =   2.46070    wake dnwsh =   0.09749
    cmLE=  -0.10116    cm c/4 =  -0.04413

    I        X           Y           Z           DX        Slope        dCp
   41    -4.52499     1.97263     0.01022     0.09110    -0.07899     2.84637
   42    -4.40859     1.97263     0.01022     0.20206    -0.02681     1.03059
   43    -4.17852     1.97263     0.01022     0.31193    -0.00966     0.58121
   44    -3.84017     1.97263     0.01022     0.41449    -0.00607     0.41040
   45    -3.40148     1.97263     0.01022     0.50733    -0.00681     0.31428
   46    -2.87271     1.97263     0.01022     0.58828    -0.01046     0.24836
